state,unique_state,n_incident
Wisconsin,,
Oklahoma,,
Wisconsin,,
Virginia,,
Pennsylvania,,
Georgia,,
Texas,,
Pennsylvania,,
Washington,,
Oklahoma,,
Illinois,,
Louisiana,,
Nebraska,,
Utah,,
Wisconsin,,
South Carolina,,
New Mexico,,
Illinois,,
Illinois,,
Illinois,,
New York,,
Illinois,,
Wisconsin,,
Utah,,
Ohio,,
New Mexico,,
Oregon,,
Oregon,,
Virginia,,
Louisiana,,
Illinois,,
Pennsylvania,,
North Carolina,,
Virginia,,
Illinois,,
Massachusetts,,
Arkansas,,
California,,
Texas,,
Nevada,,
Illinois,,
Pennsylvania,,
California,,
Kansas,,
California,,
North Carolina,,
California,,
Tennessee,,
Tennessee,,
Florida,,
Tennessee,,
Massachusetts,,
Massachusetts,,
Massachusetts,,
Illinois,,
Florida,,
Florida,,
Texas,,
Kentucky,,
Connecticut,,
Connecticut,,
Tennessee,,
Connecticut,,
Illinois,,
California,,
Florida,,
Massachusetts,,
Arizona,,
Rhode Island,,
Louisiana,,
Massachusetts,,
Florida,,
Kentucky,,
Oklahoma,,
Nebraska,,
Louisiana,,
Tennessee,,
Illinois,,
Pennsylvania,,
Missouri,,
Florida,,
Kentucky,,
New Jersey,,
Georgia,,
Wisconsin,,
Indiana,,
North Carolina,,
Utah,,
Ohio,,
Indiana,,
Ohio,,
Kansas,,
Alaska,,
Tennessee,,
Ohio,,
Virginia,,
Florida,,
Alabama,,
Florida,,
Alabama,,
Florida,,
New Jersey,,
Florida,,
Texas,,
Colorado,,
Tennessee,,
Florida,,
Arkansas,,
South Carolina,,
Louisiana,,
Tennessee,,
Florida,,
Ohio,,
Florida,,
New York,,
Florida,,
Florida,,
Maine,,
Louisiana,,
Hawaii,,
Missouri,,
Florida,,
Tennessee,,
California,,
Virginia,,
Washington,,
Pennsylvania,,
New York,,
Iowa,,
Tennessee,,
New York,,
Louisiana,,
Illinois,,
Florida,,
Mississippi,,
Virginia,,
Florida,,
West Virginia,,
Massachusetts,,
Missouri,,
Louisiana,,
Iowa,,
Minnesota,,
Texas,,
North Carolina,,
Oklahoma,,
Nebraska,,
Nebraska,,
Wisconsin,,
Washington,,
South Carolina,,
Illinois,,
Georgia,,
Missouri,,
Texas,,
Oregon,,
South Carolina,,
Louisiana,,
Virginia,,
North Dakota,,
Pennsylvania,,
Texas,,
Washington,,
Washington,,
Minnesota,,
Missouri,,
Alaska,,
Oklahoma,,
Colorado,,
New Mexico,,
Maine,,
Louisiana,,
North Dakota,,
Kansas,,
New York,,
Texas,,
Alabama,,
South Carolina,,
Michigan,,
South Carolina,,
Alabama,,
Nevada,,
Nevada,,
Texas,,
Ohio,,
Tennessee,,
Maryland,,
Florida,,
Tennessee,,
Delaware,,
Virginia,,
New Jersey,,
Kentucky,,
Indiana,,
Alabama,,
Florida,,
Tennessee,,
Florida,,
Texas,,
Tennessee,,
Massachusetts,,
North Dakota,,
New York,,
North Carolina,,
Tennessee,,
Virginia,,
Maryland,,
Florida,,
Maine,,
New York,,
Minnesota,,
Texas,,
Texas,,
Alabama,,
California,,
Illinois,,
Texas,,
Montana,,
Illinois,,
California,,
Illinois,,
California,,
North Carolina,,
New York,,
North Carolina,,
Connecticut,,
South Carolina,,
Alabama,,
Iowa,,
Illinois,,
North Carolina,,
Alabama,,
Illinois,,
Alabama,,
Ohio,,
New York,,
Louisiana,,
Michigan,,
North Carolina,,
Mississippi,,
Michigan,,
Texas,,
Texas,,
Arizona,,
Illinois,,
Missouri,,
California,,
New Mexico,,
Virginia,,
Kentucky,,
District of Columbia,,
South Dakota,,
Florida,,
Massachusetts,,
Maryland,,
Massachusetts,,
Florida,,
Massachusetts,,
Kentucky,,
Colorado,,
Wisconsin,,
California,,
North Carolina,,
Ohio,,
Florida,,
Texas,,
Mississippi,,
New York,,
South Carolina,,
New York,,
Oregon,,
Oregon,,
Tennessee,,
Texas,,
Florida,,
Florida,,
Louisiana,,
Massachusetts,,
Indiana,,
Washington,,
Iowa,,
South Carolina,,
Massachusetts,,
Oklahoma,,
North Carolina,,
Nevada,,
North Carolina,,
New York,,
California,,
Illinois,,
Texas,,
Mississippi,,
Illinois,,
Illinois,,
Pennsylvania,,
Texas,,
Michigan,,
North Carolina,,
North Carolina,,
Illinois,,
Indiana,,
Louisiana,,
Illinois,,
Louisiana,,
Illinois,,
Illinois,,
Illinois,,
North Carolina,,
Texas,,
Tennessee,,
Ohio,,
Oklahoma,,
Louisiana,,
Massachusetts,,
Texas,,
Arkansas,,
Pennsylvania,,
Michigan,,
South Carolina,,
Massachusetts,,
Florida,,
Michigan,,
Nevada,,
Georgia,,
Louisiana,,
Georgia,,
Florida,,
Washington,,
Florida,,
Texas,,
South Carolina,,
Montana,,
Louisiana,,
Florida,,
Minnesota,,
Maryland,,
Florida,,
Maryland,,
Texas,,
Florida,,
Florida,,
Florida,,
Maryland,,
Oklahoma,,
Washington,,
Indiana,,
Missouri,,
Florida,,
Maryland,,
Alabama,,
Wisconsin,,
Illinois,,
Illinois,,
Indiana,,
Wisconsin,,
South Carolina,,
Ohio,,
Nevada,,
Ohio,,
Nevada,,
Michigan,,
Texas,,
Illinois,,
Georgia,,
Tennessee,,
Florida,,
Tennessee,,
Alaska,,
Tennessee,,
Tennessee,,
Iowa,,
Virginia,,
Louisiana,,
Virginia,,
Rhode Island,,
California,,
Louisiana,,
Michigan,,
Kentucky,,
Missouri,,
Ohio,,
Florida,,
Oregon,,
Washington,,
Washington,,
Missouri,,
Tennessee,,
Maryland,,
Missouri,,
District of Columbia,,
District of Columbia,,
Illinois,,
Maryland,,
Pennsylvania,,
Maryland,,
Missouri,,
Alaska,,
Louisiana,,
Louisiana,,
Hawaii,,
District of Columbia,,
Connecticut,,
Alabama,,
Virginia,,
Tennessee,,
Pennsylvania,,
Tennessee,,
Oregon,,
Illinois,,
Washington,,
Pennsylvania,,
Illinois,,
Florida,,
Washington,,
Florida,,
Kansas,,
South Carolina,,
Missouri,,
Wisconsin,,
Massachusetts,,
South Carolina,,
South Carolina,,
Texas,,
California,,
California,,
South Carolina,,
North Carolina,,
Kansas,,
Alabama,,
Texas,,
Kentucky,,
Mississippi,,
Texas,,
Virginia,,
Massachusetts,,
Massachusetts,,
Indiana,,
Connecticut,,
Tennessee,,
Mississippi,,
California,,
Virginia,,
Missouri,,
Ohio,,
Ohio,,
Louisiana,,
Florida,,
Florida,,
Kentucky,,
Maine,,
Nevada,,
Ohio,,
Florida,,
Nevada,,
Connecticut,,
Connecticut,,
Connecticut,,
Iowa,,
New Jersey,,
Ohio,,
Utah,,
Washington,,
Louisiana,,
Kentucky,,
Illinois,,
Louisiana,,
Florida,,
Texas,,
Virginia,,
New Jersey,,
Maryland,,
Florida,,
New Jersey,,
New Jersey,,
Florida,,
Florida,,
Florida,,
Florida,,
Florida,,
Louisiana,,
Wisconsin,,
Oregon,,
Texas,,
Alabama,,
Texas,,
Illinois,,
Illinois,,
Michigan,,
Illinois,,
Texas,,
Arkansas,,
Washington,,
Illinois,,
Ohio,,
Illinois,,
Texas,,
Nevada,,
North Carolina,,
Nevada,,
North Carolina,,
North Carolina,,
Missouri,,
Ohio,,
Texas,,
California,,
California,,
California,,
Pennsylvania,,
Arizona,,
New York,,
Connecticut,,
Massachusetts,,
California,,
Connecticut,,
Michigan,,
California,,
Connecticut,,
New Hampshire,,
New York,,
Florida,,
New York,,
Pennsylvania,,
Connecticut,,
Iowa,,
Georgia,,
West Virginia,,
Texas,,
Virginia,,
Louisiana,,
Georgia,,
Pennsylvania,,
Ohio,,
Ohio,,
Mississippi,,
Illinois,,
Texas,,
California,,
Texas,,
California,,
Alabama,,
Mississippi,,
California,,
Oregon,,
New Mexico,,
Missouri,,
Wisconsin,,
Ohio,,
South Carolina,,
Indiana,,
New Jersey,,
Mississippi,,
Pennsylvania,,
Alabama,,
Texas,,
California,,
Missouri,,
Arkansas,,
Nevada,,
Massachusetts,,
Wisconsin,,
Connecticut,,
Massachusetts,,
Washington,,
New Jersey,,
Pennsylvania,,
New Jersey,,
Kentucky,,
New York,,
Alabama,,
Pennsylvania,,
Arkansas,,
Nevada,,
Illinois,,
Florida,,
California,,
California,,
Ohio,,
Massachusetts,,
Michigan,,
Illinois,,
Ohio,,
Louisiana,,
Illinois,,
Massachusetts,,
Kansas,,
California,,
South Carolina,,
Oklahoma,,
Mississippi,,
Georgia,,
Missouri,,
Mississippi,,
Texas,,
Texas,,
South Carolina,,
North Carolina,,
Illinois,,
Ohio,,
Texas,,
Illinois,,
Texas,,
New Hampshire,,
Pennsylvania,,
Texas,,
Virginia,,
Illinois,,
Florida,,
Georgia,,
Idaho,,
Tennessee,,
Florida,,
Illinois,,
Alabama,,
New York,,
Florida,,
South Carolina,,
South Carolina,,
South Carolina,,
Texas,,
California,,
California,,
California,,
South Carolina,,
North Carolina,,
Arizona,,
North Carolina,,
Tennessee,,
North Carolina,,
Pennsylvania,,
California,,
New York,,
Wyoming,,
Texas,,
Massachusetts,,
South Dakota,,
Texas,,
Connecticut,,
Mississippi,,
Mississippi,,
Wyoming,,
South Carolina,,
Indiana,,
Alabama,,
Idaho,,
Pennsylvania,,
Virginia,,
Pennsylvania,,
Florida,,
Florida,,
Ohio,,
Missouri,,
Maryland,,
New Jersey,,
Illinois,,
New Mexico,,
South Carolina,,
Nevada,,
Nebraska,,
Washington,,
Florida,,
Texas,,
Washington,,
South Carolina,,
Alabama,,
Maryland,,
Oklahoma,,
South Carolina,,
Kentucky,,
Colorado,,
South Carolina,,
California,,
Texas,,
New York,,
Tennessee,,
California,,
New York,,
South Carolina,,
New York,,
Kansas,,
New York,,
Georgia,,
Kentucky,,
District of Columbia,,
Rhode Island,,
Nevada,,
Tennessee,,
Ohio,,
Louisiana,,
Louisiana,,
Missouri,,
North Carolina,,
Minnesota,,
Missouri,,
Indiana,,
New York,,
Louisiana,,
New Mexico,,
Virginia,,
Virginia,,
Wisconsin,,
Arizona,,
Louisiana,,
Connecticut,,
Virginia,,
Connecticut,,
California,,
North Carolina,,
New York,,
Missouri,,
California,,
California,,
California,,
New York,,
Virginia,,
Kansas,,
Maine,,
Illinois,,
New York,,
Illinois,,
Illinois,,
Texas,,
Michigan,,
California,,
Florida,,
Alaska,,
Wisconsin,,
Mississippi,,
Mississippi,,
Virginia,,
Indiana,,
North Carolina,,
North Carolina,,
Texas,,
New Jersey,,
Connecticut,,
Georgia,,
Michigan,,
Missouri,,
Delaware,,
Michigan,,
California,,
Texas,,
Kentucky,,
South Dakota,,
Alabama,,
Kentucky,,
Florida,,
Minnesota,,
California,,
Kentucky,,
Mississippi,,
District of Columbia,,
Massachusetts,,
Washington,,
Texas,,
Kentucky,,
New Jersey,,
Missouri,,
Wisconsin,,
Illinois,,
Alabama,,
Illinois,,
Louisiana,,
Ohio,,
Missouri,,
Nebraska,,
Georgia,,
South Dakota,,
Pennsylvania,,
Florida,,
Florida,,
Louisiana,,
Minnesota,,
Louisiana,,
Florida,,
Georgia,,
Texas,,
Arkansas,,
Ohio,,
Texas,,
Oklahoma,,
Texas,,
Pennsylvania,,
Washington,,
Pennsylvania,,
California,,
Indiana,,
North Dakota,,
New York,,
Pennsylvania,,
New Jersey,,
Colorado,,
Oregon,,
Virginia,,
Oregon,,
Pennsylvania,,
Ohio,,
Idaho,,
Indiana,,
Washington,,
Indiana,,
Virginia,,
North Dakota,,
Texas,,
Tennessee,,
Indiana,,
New Jersey,,
Louisiana,,
Utah,,
California,,
California,,
Colorado,,
Colorado,,
Indiana,,
Virginia,,
Indiana,,
Pennsylvania,,
Virginia,,
Oregon,,
New Hampshire,,
Massachusetts,,
Virginia,,
Pennsylvania,,
Connecticut,,
Kentucky,,
Pennsylvania,,
Ohio,,
Oregon,,
Washington,,
Utah,,
Michigan,,
Michigan,,
Michigan,,
Pennsylvania,,
California,,
Tennessee,,
Indiana,,
Mississippi,,
District of Columbia,,
District of Columbia,,
New York,,
Ohio,,
Georgia,,
Louisiana,,
Wisconsin,,
Ohio,,
Maine,,
Massachusetts,,
Nevada,,
New York,,
Georgia,,
Wisconsin,,
Massachusetts,,
Alabama,,
North Carolina,,
Indiana,,
Tennessee,,
Georgia,,
Colorado,,
New Hampshire,,
Kentucky,,
North Carolina,,
Michigan,,
Texas,,
Texas,,
Illinois,,
Illinois,,
North Carolina,,
North Carolina,,
Alabama,,
Michigan,,
Nebraska,,
Florida,,
California,,
New York,,
California,,
Texas,,
California,,
Illinois,,
North Dakota,,
Alabama,,
California,,
South Carolina,,
New Mexico,,
South Carolina,,
New York,,
Michigan,,
Ohio,,
West Virginia,,
Virginia,,
Oklahoma,,
Kentucky,,
Pennsylvania,,
Oklahoma,,
Virginia,,
Kentucky,,
California,,
Indiana,,
New York,,
Texas,,
Illinois,,
Illinois,,
Texas,,
Arkansas,,
Pennsylvania,,
New York,,
Texas,,
California,,
Illinois,,
Florida,,
North Carolina,,
Alabama,,
Florida,,
Illinois,,
Connecticut,,
Florida,,
Colorado,,
Tennessee,,
Michigan,,
Ohio,,
Missouri,,
New York,,
Florida,,
South Carolina,,
Florida,,
Alabama,,
Pennsylvania,,
Tennessee,,
New York,,
Florida,,
South Carolina,,
Nebraska,,
Ohio,,
Florida,,
California,,
California,,
New York,,
Georgia,,
Maryland,,
Maryland,,
Georgia,,
California,,
Texas,,
Arizona,,
Nevada,,
California,,
New York,,
Indiana,,
Georgia,,
California,,
Louisiana,,
Colorado,,
South Carolina,,
Minnesota,,
Louisiana,,
Maryland,,
Maryland,,
South Dakota,,
Texas,,
Hawaii,,
New York,,
Alabama,,
Michigan,,
Mississippi,,
Texas,,
Illinois,,
North Carolina,,
North Carolina,,
Illinois,,
Illinois,,
Illinois,,
Texas,,
Oklahoma,,
Colorado,,
Washington,,
Oklahoma,,
Virginia,,
Pennsylvania,,
North Carolina,,
Illinois,,
Louisiana,,
Illinois,,
Illinois,,
Illinois,,
Utah,,
California,,
Colorado,,
Alabama,,
Ohio,,
Colorado,,
California,,
Illinois,,
Michigan,,
Texas,,
New York,,
Illinois,,
California,,
Pennsylvania,,
California,,
Ohio,,
Illinois,,
California,,
Pennsylvania,,
Illinois,,
Florida,,
New York,,
Nebraska,,
Louisiana,,
Maryland,,
Louisiana,,
Tennessee,,
Ohio,,
Wisconsin,,
Idaho,,
Virginia,,
Michigan,,
Virginia,,
Texas,,
Texas,,
Washington,,
Pennsylvania,,
Illinois,,
Rhode Island,,
Ohio,,
Florida,,
Oregon,,
Maryland,,
Georgia,,
South Dakota,,
Maryland,,
Oregon,,
Nevada,,
New Jersey,,
Louisiana,,
Ohio,,
Arizona,,
New Mexico,,
Florida,,
Florida,,
Virginia,,
Mississippi,,
Florida,,
New Mexico,,
Oklahoma,,
Connecticut,,
Iowa,,
Tennessee,,
Alabama,,
Colorado,,
Connecticut,,
California,,
Missouri,,
Oregon,,
Kentucky,,
New York,,
Texas,,
Texas,,
Texas,,
New Hampshire,,
Tennessee,,
Connecticut,,
California,,
Georgia,,
Kentucky,,
Missouri,,
Alabama,,
Michigan,,
Pennsylvania,,
Louisiana,,
Pennsylvania,,
Ohio,,
New Mexico,,
Ohio,,
Virginia,,
Rhode Island,,
Tennessee,,
Massachusetts,,
Louisiana,,
Missouri,,
Louisiana,,
Louisiana,,
Florida,,
Florida,,
Texas,,
Texas,,
California,,
Wisconsin,,
North Carolina,,
Illinois,,
Illinois,,
Texas,,
Texas,,
Texas,,
Alabama,,
Texas,,
Ohio,,
Alabama,,
South Carolina,,
North Carolina,,
California,,
Florida,,
Texas,,
Connecticut,,
Florida,,
Louisiana,,
Arkansas,,
Texas,,
New York,,
South Carolina,,
Florida,,
California,,
California,,
Illinois,,
Massachusetts,,
Kansas,,
Ohio,,
Minnesota,,
Indiana,,
Indiana,,
Indiana,,
Virginia,,
South Carolina,,
Indiana,,
Pennsylvania,,
Illinois,,
Kentucky,,
Massachusetts,,
Massachusetts,,
Alaska,,
Oregon,,
Washington,,
Louisiana,,
New Mexico,,
Texas,,
Pennsylvania,,
Illinois,,
Illinois,,
Arkansas,,
Arkansas,,
Tennessee,,
Indiana,,
Texas,,
Louisiana,,
Pennsylvania,,
Florida,,
Ohio,,
North Carolina,,
Illinois,,
District of Columbia,,
District of Columbia,,
Florida,,
Florida,,
Massachusetts,,
Florida,,
Texas,,
Kansas,,
Indiana,,
Tennessee,,
Tennessee,,
Ohio,,
Kentucky,,
Texas,,
North Carolina,,
California,,
North Carolina,,
California,,
California,,
Texas,,
Maryland,,
New York,,
New York,,
Virginia,,
Alabama,,
Rhode Island,,
California,,
New York,,
Rhode Island,,
California,,
Alabama,,
Massachusetts,,
California,,
South Carolina,,
Georgia,,
California,,
New York,,
Missouri,,
North Carolina,,
Missouri,,
Nevada,,
Louisiana,,
Pennsylvania,,
Louisiana,,
Illinois,,
Missouri,,
South Carolina,,
North Carolina,,
North Carolina,,
Texas,,
Alabama,,
Mississippi,,
Alabama,,
Alabama,,
New York,,
New York,,
Missouri,,
Florida,,
Iowa,,
California,,
Tennessee,,
Ohio,,
Florida,,
Mississippi,,
Missouri,,
Mississippi,,
Wisconsin,,
South Carolina,,
Wisconsin,,
Tennessee,,
Ohio,,
Virginia,,
Illinois,,
Florida,,
Florida,,
Connecticut,,
South Carolina,,
New York,,
New Jersey,,
Maryland,,
Michigan,,
Illinois,,
Georgia,,
Florida,,
Virginia,,
Washington,,
North Carolina,,
Oklahoma,,
South Carolina,,
South Carolina,,
North Carolina,,
Texas,,
Texas,,
Texas,,
District of Columbia,,
South Carolina,,
Maryland,,
Indiana,,
Illinois,,
New York,,
Kentucky,,
Missouri,,
Texas,,
Pennsylvania,,
Connecticut,,
Connecticut,,
New York,,
Louisiana,,
New York,,
Connecticut,,
Florida,,
New York,,
Michigan,,
New Mexico,,
Indiana,,
Louisiana,,
Arizona,,
Ohio,,
South Carolina,,
Colorado,,
Alabama,,
Texas,,
Texas,,
Texas,,
Kentucky,,
Louisiana,,
Texas,,
Nevada,,
Oregon,,
Ohio,,
North Carolina,,
Florida,,
Pennsylvania,,
Kentucky,,
Texas,,
Michigan,,
Texas,,
Illinois,,
Virginia,,
Pennsylvania,,
Illinois,,
Illinois,,
Illinois,,
Kentucky,,
Texas,,
Georgia,,
Virginia,,
Oregon,,
Pennsylvania,,
Texas,,
Florida,,
Oklahoma,,
Florida,,
Pennsylvania,,
Alaska,,
Florida,,
North Carolina,,
Illinois,,
Illinois,,
Georgia,,
Kansas,,
Washington,,
Michigan,,
North Carolina,,
North Carolina,,
North Carolina,,
Kentucky,,
Illinois,,
Illinois,,
Ohio,,
Ohio,,
Ohio,,
Illinois,,
Florida,,
Louisiana,,
Indiana,,
Texas,,
Michigan,,
Florida,,
Pennsylvania,,
Florida,,
Missouri,,
South Carolina,,
Florida,,
Florida,,
South Carolina,,
Florida,,
Nebraska,,
Florida,,
Nebraska,,
California,,
Ohio,,
Texas,,
Missouri,,
Florida,,
Florida,,
Ohio,,
Pennsylvania,,
Pennsylvania,,
Tennessee,,
Florida,,
New Mexico,,
Texas,,
Texas,,
Texas,,
Pennsylvania,,
Ohio,,
Minnesota,,
Utah,,
Arizona,,
Virginia,,
Texas,,
Louisiana,,
Illinois,,
West Virginia,,
Indiana,,
Tennessee,,
Rhode Island,,
Massachusetts,,
Massachusetts,,
Massachusetts,,
Massachusetts,,
New York,,
Iowa,,
California,,
Nevada,,
Nevada,,
New York,,
Louisiana,,
Missouri,,
California,,
California,,
New York,,
New York,,
Louisiana,,
Maryland,,
Maryland,,
Tennessee,,
New Jersey,,
Tennessee,,
South Carolina,,
Maryland,,
Maryland,,
Wisconsin,,
Indiana,,
New Jersey,,
New Jersey,,
New Jersey,,
Ohio,,
Georgia,,
Minnesota,,
New York,,
Ohio,,
Alabama,,
Oregon,,
Oklahoma,,
New Hampshire,,
New Hampshire,,
New York,,
Alabama,,
California,,
New York,,
Texas,,
Texas,,
South Carolina,,
South Carolina,,
Ohio,,
Texas,,
South Carolina,,
Oregon,,
Virginia,,
California,,
Oregon,,
Kentucky,,
California,,
Texas,,
New York,,
California,,
Kentucky,,
California,,
California,,
Texas,,
Colorado,,
Maryland,,
Tennessee,,
Texas,,
Illinois,,
Pennsylvania,,
Louisiana,,
California,,
Illinois,,
Illinois,,
Kentucky,,
Tennessee,,
Texas,,
Illinois,,
Texas,,
West Virginia,,
Florida,,
Ohio,,
North Carolina,,
Florida,,
Florida,,
Oregon,,
Illinois,,
Nevada,,
Colorado,,
Illinois,,
Kansas,,
Texas,,
Virginia,,
Florida,,
Florida,,
Oklahoma,,
Washington,,
Illinois,,
Alaska,,
New York,,
Ohio,,
Texas,,
South Carolina,,
South Carolina,,
Louisiana,,
Illinois,,
New Hampshire,,
Ohio,,
Louisiana,,
Georgia,,
Massachusetts,,
Ohio,,
Florida,,
Ohio,,
Kansas,,
Connecticut,,
Virginia,,
Michigan,,
Texas,,
Washington,,
Ohio,,
Virginia,,
Illinois,,
Virginia,,
California,,
Florida,,
Pennsylvania,,
Louisiana,,
Virginia,,
Florida,,
Florida,,
Pennsylvania,,
Oregon,,
Pennsylvania,,
Pennsylvania,,
Florida,,
Florida,,
Washington,,
Texas,,
Texas,,
Arizona,,
Tennessee,,
Florida,,
North Dakota,,
Florida,,
Kentucky,,
West Virginia,,
South Carolina,,
Missouri,,
Illinois,,
Iowa,,
Iowa,,
Indiana,,
California,,
New York,,
California,,
New York,,
Iowa,,
New York,,
Alabama,,
Michigan,,
New York,,
Alabama,,
Indiana,,
Alabama,,
Illinois,,
Mississippi,,
New Mexico,,
Arkansas,,
Texas,,
North Carolina,,
Connecticut,,
Texas,,
Michigan,,
Illinois,,
Illinois,,
Florida,,
Illinois,,
North Carolina,,
North Carolina,,
Ohio,,
District of Columbia,,
Illinois,,
Alabama,,
New Hampshire,,
Texas,,
New Jersey,,
Ohio,,
New Jersey,,
Pennsylvania,,
Ohio,,
Tennessee,,
Rhode Island,,
Virginia,,
Tennessee,,
Massachusetts,,
North Carolina,,
Connecticut,,
Florida,,
California,,
Louisiana,,
Indiana,,
New Jersey,,
South Carolina,,
Georgia,,
New Jersey,,
California,,
California,,
California,,
Illinois,,
Pennsylvania,,
Texas,,
Pennsylvania,,
Pennsylvania,,
New Jersey,,
Arizona,,
Delaware,,
New York,,
Missouri,,
Pennsylvania,,
Minnesota,,
California,,
Illinois,,
North Carolina,,
Illinois,,
North Carolina,,
Illinois,,
Illinois,,
Iowa,,
Indiana,,
North Carolina,,
New York,,
Nevada,,
North Carolina,,
North Carolina,,
Mississippi,,
Missouri,,
Virginia,,
Michigan,,
Virginia,,
Pennsylvania,,
Missouri,,
Michigan,,
Florida,,
North Carolina,,
Georgia,,
Florida,,
Florida,,
Florida,,
Texas,,
South Carolina,,
Texas,,
New York,,
New Mexico,,
Texas,,
Florida,,
Florida,,
Pennsylvania,,
Texas,,
Nebraska,,
Texas,,
Texas,,
Alabama,,
North Dakota,,
Texas,,
Arkansas,,
Arkansas,,
Arkansas,,
New Jersey,,
Arizona,,
Illinois,,
North Carolina,,
Pennsylvania,,
Wisconsin,,
Maine,,
New Jersey,,
Kansas,,
New Mexico,,
Florida,,
Delaware,,
New York,,
Pennsylvania,,
Alabama,,
Oklahoma,,
Illinois,,
Illinois,,
Florida,,
Washington,,
Florida,,
Kentucky,,
Pennsylvania,,
Massachusetts,,
Oregon,,
Massachusetts,,
Massachusetts,,
Massachusetts,,
Indiana,,
Tennessee,,
Ohio,,
Ohio,,
Texas,,
Kentucky,,
New Mexico,,
Pennsylvania,,
Pennsylvania,,
Maine,,
Tennessee,,
Nevada,,
South Dakota,,
Texas,,
Washington,,
Oklahoma,,
Massachusetts,,
Kansas,,
Pennsylvania,,
Texas,,
Pennsylvania,,
Pennsylvania,,
Florida,,
Louisiana,,
North Dakota,,
Florida,,
Louisiana,,
Pennsylvania,,
Texas,,
Florida,,
South Carolina,,
Virginia,,
South Carolina,,
Pennsylvania,,
South Carolina,,
New York,,
Florida,,
Arkansas,,
Tennessee,,
California,,
Connecticut,,
Tennessee,,
South Carolina,,
Virginia,,
Kentucky,,
Indiana,,
Nebraska,,
Mississippi,,
New York,,
Pennsylvania,,
New York,,
Montana,,
Virginia,,
New York,,
New York,,
Pennsylvania,,
Indiana,,
Virginia,,
Pennsylvania,,
Florida,,
Illinois,,
Florida,,
Texas,,
North Carolina,,
Florida,,
Arizona,,
Florida,,
Virginia,,
Florida,,
Florida,,
Ohio,,
Indiana,,
North Carolina,,
Kentucky,,
Indiana,,
Indiana,,
California,,
Iowa,,
New York,,
Virginia,,
California,,
New York,,
Ohio,,
Texas,,
Michigan,,
Ohio,,
Louisiana,,
California,,
Nevada,,
Florida,,
Alabama,,
Georgia,,
Florida,,
Oklahoma,,
West Virginia,,
Illinois,,
Colorado,,
Tennessee,,
Indiana,,
Maryland,,
Idaho,,
Oregon,,
Pennsylvania,,
Oregon,,
Washington,,
New York,,
Oklahoma,,
Maine,,
New York,,
Pennsylvania,,
South Dakota,,
Florida,,
Nevada,,
Illinois,,
Ohio,,
West Virginia,,
Missouri,,
Nebraska,,
Connecticut,,
Maryland,,
Kentucky,,
Michigan,,
Louisiana,,
Massachusetts,,
Texas,,
Rhode Island,,
Nevada,,
Ohio,,
Massachusetts,,
Georgia,,
New York,,
California,,
New Mexico,,
Missouri,,
Indiana,,
New York,,
Indiana,,
New York,,
New York,,
Iowa,,
Indiana,,
Indiana,,
Tennessee,,
Tennessee,,
Tennessee,,
Massachusetts,,
Virginia,,
Illinois,,
Illinois,,
South Carolina,,
Mississippi,,
New Jersey,,
Missouri,,
Illinois,,
Louisiana,,
Alabama,,
Louisiana,,
Mississippi,,
New Mexico,,
Nevada,,
Michigan,,
Illinois,,
Virginia,,
Illinois,,
Maryland,,
Michigan,,
Michigan,,
California,,
Mississippi,,
North Carolina,,
Tennessee,,
Kentucky,,
Maine,,
Nebraska,,
New Jersey,,
Oklahoma,,
Oklahoma,,
Wisconsin,,
Kentucky,,
Texas,,
New Jersey,,
Alabama,,
South Carolina,,
New Mexico,,
Tennessee,,
Arkansas,,
California,,
Indiana,,
Pennsylvania,,
Maryland,,
North Carolina,,
Alaska,,
North Carolina,,
South Carolina,,
Texas,,
Georgia,,
South Carolina,,
Florida,,
South Carolina,,
Indiana,,
Massachusetts,,
Georgia,,
North Carolina,,
Oklahoma,,
Ohio,,
Delaware,,
Georgia,,
Indiana,,
Washington,,
Florida,,
Ohio,,
Delaware,,
Ohio,,
Florida,,
Ohio,,
Michigan,,
Pennsylvania,,
Missouri,,
California,,
Minnesota,,
Illinois,,
California,,
New Jersey,,
Louisiana,,
California,,
Missouri,,
Virginia,,
Ohio,,
Wisconsin,,
California,,
Illinois,,
New York,,
North Carolina,,
New York,,
Illinois,,
Illinois,,
New York,,
Illinois,,
New York,,
Minnesota,,
Louisiana,,
Indiana,,
New York,,
New York,,
North Carolina,,
Florida,,
Florida,,
Florida,,
Wisconsin,,
Tennessee,,
North Carolina,,
California,,
Michigan,,
California,,
